-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dung/ros_ws/build/my_robot_navi
-- Install configuration: ""
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config/controller_server.yaml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config/bt_navigation.yaml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config/planner_server.yaml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config/smoother_server.yaml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config/behavior_server.yaml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/config/costmap.yaml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/launch
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/launch/navigation.launch.py
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/behavior_tree
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/behavior_tree/simple_navigation_2.xml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/behavior_tree/simple_navigation.xml
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/ament_index/resource_index/package_run_dependencies/my_robot_navi
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/ament_index/resource_index/parent_prefix_path/my_robot_navi
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/environment/ament_prefix_path.sh
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/environment/ament_prefix_path.dsv
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/environment/path.sh
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/environment/path.dsv
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/local_setup.bash
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/local_setup.sh
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/local_setup.zsh
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/local_setup.dsv
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/package.dsv
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/ament_index/resource_index/packages/my_robot_navi
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/cmake/my_robot_naviConfig.cmake
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/cmake/my_robot_naviConfig-version.cmake
-- Installing: /home/dung/ros_ws/install/my_robot_navi/share/my_robot_navi/package.xml
